./data/glass/glass.csv (214, 10)
Iteration 38, Log-likelihood: 3.6880000027109614
Iteration 39, Log-likelihood: 3.6879999997915163
Ended. Iteration 39, Log-likelihood: 3.6879999997915163
k=11, Round: 2
Iteration 0, Log-likelihood: -3.526493412524296
Iteration 1, Log-likelihood: -1.1352626504773726
Iteration 2, Log-likelihood: 0.3493560933037102
Iteration 3, Log-likelihood: 1.0835457116839253
Iteration 4, Log-likelihood: 1.3545842630063796
Iteration 5, Log-likelihood: 1.4543012974865777
Iteration 6, Log-likelihood: 1.5011022215329026
Iteration 7, Log-likelihood: 1.5726005103275356
Iteration 8, Log-likelihood: 1.6569011533542501
Iteration 9, Log-likelihood: 1.7477397931063705
Iteration 10, Log-likelihood: 1.9742750647372624
Iteration 11, Log-likelihood: 1.9976114322200527
Iteration 12, Log-likelihood: 2.010328390306165
Iteration 13, Log-likelihood: 2.039357108134892
Iteration 14, Log-likelihood: 2.064898309032852
Iteration 15, Log-likelihood: 2.071700658880166
Iteration 16, Log-likelihood: 2.0741601360655135
Iteration 17, Log-likelihood: 2.081182602980413
Iteration 18, Log-likelihood: 2.0937604560812706
Iteration 19, Log-likelihood: 2.105043129767047
Iteration 20, Log-likelihood: 2.1152423214988914
Iteration 21, Log-likelihood: 2.1317670305895273
Iteration 22, Log-likelihood: 2.1516577127955436
Iteration 23, Log-likelihood: 2.2193544474443376
Iteration 24, Log-likelihood: 2.675359680014893
Iteration 25, Log-likelihood: 2.9063293514150237
Iteration 26, Log-likelihood: 2.913304314914902
Iteration 27, Log-likelihood: 2.920641448330862
Iteration 28, Log-likelihood: 2.9250492381691426
Iteration 29, Log-likelihood: 2.9255619477011314
Iteration 30, Log-likelihood: 2.9271409011124074
Iteration 31, Log-likelihood: 2.9314589010325287
Iteration 32, Log-likelihood: 2.939421778238495
Iteration 33, Log-likelihood: 2.942603751556125
Iteration 34, Log-likelihood: 2.94261336505127
Iteration 35, Log-likelihood: 2.942613337404758
Iteration 36, Log-likelihood: 2.9426133350482093
Ended. Iteration 36, Log-likelihood: 2.9426133350482093
Best log-likihood: 3.6879999997915163
Best k you choose: Our GMM finished. Log-likelihood: 3.3612165660609166

-----Compared with sklearn-----
Log-likelihood using scikit-learn (lower bounds): 0.5985489499628365

-----Time Used: 789.9073586463928s-----
