./data/iris/Iris.csv (150, 6)
Iteration 52, Log-likelihood: -1.6307352928849617
Iteration 53, Log-likelihood: -1.6306635259252105
Iteration 54, Log-likelihood: -1.6305593584265374
Iteration 55, Log-likelihood: -1.6304150114854503
Iteration 56, Log-likelihood: -1.6302329240000941
Iteration 57, Log-likelihood: -1.630035601898764
Iteration 58, Log-likelihood: -1.6298592404336028
Iteration 59, Log-likelihood: -1.6297258820353557
Iteration 60, Log-likelihood: -1.629629200964403
Iteration 61, Log-likelihood: -1.6295496462231702
Iteration 62, Log-likelihood: -1.6294686122244362
Iteration 63, Log-likelihood: -1.629368519335491
Iteration 64, Log-likelihood: -1.6292269335572913
Iteration 65, Log-likelihood: -1.629010216274755
Iteration 66, Log-likelihood: -1.6286725317190571
Iteration 67, Log-likelihood: -1.6281797999564398
Iteration 68, Log-likelihood: -1.6275800593786804
Iteration 69, Log-likelihood: -1.6270398951739928
Iteration 70, Log-likelihood: -1.6266976293195956
Iteration 71, Log-likelihood: -1.6265348042265966
Iteration 72, Log-likelihood: -1.6264697795668064
Iteration 73, Log-likelihood: -1.6264469153949113
Iteration 74, Log-likelihood: -1.6264402613919342
Iteration 75, Log-likelihood: -1.6264389060646474
Iteration 76, Log-likelihood: -1.6264383335659869
Iteration 77, Log-likelihood: -1.6264366918684925
Iteration 78, Log-likelihood: -1.6264332465394575
Iteration 79, Log-likelihood: -1.6264277166572145
Iteration 80, Log-likelihood: -1.626419970079743
Iteration 81, Log-likelihood: -1.6264098678414973
Iteration 82, Log-likelihood: -1.6263971671752357
Iteration 83, Log-likelihood: -1.6263814378765422
Iteration 84, Log-likelihood: -1.6263619612940705
Iteration 85, Log-likelihood: -1.6263375801645494
Iteration 86, Log-likelihood: -1.6263064540419059
Iteration 87, Log-likelihood: -1.6262656467425578
Iteration 88, Log-likelihood: -1.6262104254786187
Iteration 89, Log-likelihood: -1.6261330979889788
Iteration 90, Log-likelihood: -1.6260212498855855
Iteration 91, Log-likelihood: -1.6258557876354343
Iteration 92, Log-likelihood: -1.625611512111418
Iteration 93, Log-likelihood: -1.6252686708593005
Iteration 94, Log-likelihood: -1.6248455746220218
Iteration 95, Log-likelihood: -1.6244265001179041
Iteration 96, Log-likelihood: -1.6241106787900317
Iteration 97, Log-likelihood: -1.6239242362824655
Iteration 98, Log-likelihood: -1.6238302865311043
Iteration 99, Log-likelihood: -1.6237862545928012
Iteration 100, Log-likelihood: -1.6237657237032086
k=7, Round: 1
Iteration 0, Log-likelihood: -2.463129913110695
Iteration 1, Log-likelihood: -2.1027865570277244
Iteration 2, Log-likelihood: -2.012659788666261
Iteration 3, Log-likelihood: -1.9460348635510085
Iteration 4, Log-likelihood: -1.8925473687141512
Iteration 5, Log-likelihood: -1.8449995468948344
Iteration 6, Log-likelihood: -1.7980913806592964
Iteration 7, Log-likelihood: -1.7583700454549118
Iteration 8, Log-likelihood: -1.726574756445788
Iteration 9, Log-likelihood: -1.6973905918105994
Iteration 10, Log-likelihood: -1.6469922784716962
Iteration 11, Log-likelihood: -1.569188863522783
Iteration 12, Log-likelihood: -1.512048944480963
Iteration 13, Log-likelihood: -1.4490169384507021
Iteration 14, Log-likelihood: -1.4404161081016278
Iteration 15, Log-likelihood: -1.4293956044281675
Iteration 16, Log-likelihood: -1.411859584637157
Iteration 17, Log-likelihood: -1.3907960864470639
Iteration 18, Log-likelihood: -1.378088229849457
Iteration 19, Log-likelihood: -1.377702286368548
Iteration 20, Log-likelihood: -1.3775706604708537
Iteration 21, Log-likelihood: -1.3774840794023226
Iteration 22, Log-likelihood: -1.3774143193772075
Iteration 23, Log-likelihood: -1.377352023531191
Iteration 24, Log-likelihood: -1.3772925489062033
Iteration 25, Log-likelihood: -1.377232706367021
Iteration 26, Log-likelihood: -1.3771695993320054
Iteration 27, Log-likelihood: -1.3770999664591448
Iteration 28, Log-likelihood: -1.3770195404727763
Iteration 29, Log-likelihood: -1.376922110756289
Iteration 30, Log-likelihood: -1.3767978368647031
Iteration 31, Log-likelihood: -1.3766298193498407
Iteration 32, Log-likelihood: -1.376386340217776
Iteration 33, Log-likelihood: -1.3760011587067886
Iteration 34, Log-likelihood: -1.3753166884344905
Iteration 35, Log-likelihood: -1.3738993313029702
Iteration 36, Log-likelihood: -1.3704421674869611
Iteration 37, Log-likelihood: -1.3621472042585105
Iteration 38, Log-likelihood: -1.3511701211032587
Iteration 39, Log-likelihood: -1.345169809985731
Iteration 40, Log-likelihood: -1.341808653927244
Iteration 41, Log-likelihood: -1.3390326404959152
Iteration 42, Log-likelihood: -1.337534174749291
Iteration 43, Log-likelihood: -1.3370316188914648
Iteration 44, Log-likelihood: -1.3367518663525026
Iteration 45, Log-likelihood: -1.3365332587437568
Iteration 46, Log-likelihood: -1.3363374374065442
Iteration 47, Log-likelihood: -1.3361457973894912
Iteration 48, Log-likelihood: -1.3359462612748412
Iteration 49, Log-likelihood: -1.3357297389539478
Iteration 50, Log-likelihood: -1.3354908445830451
Iteration 51, Log-likelihood: -1.3352351798409765
Iteration 52, Log-likelihood: -1.3349892614116758
Iteration 53, Log-likelihood: -1.334792517301922
Iteration 54, Log-likelihood: -1.3346648840080249
Iteration 55, Log-likelihood: -1.3345940366144342
Iteration 56, Log-likelihood: -1.3345571683077517
Iteration 57, Log-likelihood: -1.334537915318994
Iteration 58, Log-likelihood: -1.3345275114528419
Iteration 59, Log-likelihood: -1.3345216375162545
Iteration 60, Log-likelihood: -1.3345181628483447
Iteration 61, Log-likelihood: -1.3345160053951202
Iteration 62, Log-likelihood: -1.3345145971009054
Iteration 63, Log-likelihood: -1.3345136306240049
Iteration 64, Log-likelihood: -1.3345129350813383
Iteration 65, Log-likelihood: -1.334512412851984
Iteration 66, Log-likelihood: -1.3345120064884908
Iteration 67, Log-likelihood: -1.3345116810259352
Iteration 68, Log-likelihood: -1.3345114143498336
Iteration 69, Log-likelihood: -1.3345111918855674
Iteration 70, Log-likelihood: -1.3345110036165189
Iteration 71, Log-likelihood: -1.3345108423814849
Iteration 72, Log-likelihood: -1.3345107028827612
Iteration 73, Log-likelihood: -1.3345105810839244
Iteration 74, Log-likelihood: -1.334510473842745
Iteration 75, Log-likelihood: -1.3345103786686219
Iteration 76, Log-likelihood: -1.3345102935618343
Iteration 77, Log-likelihood: -1.3345102169024345
Iteration 78, Log-likelihood: -1.3345101473680843
Iteration 79, Log-likelihood: -1.3345100838713502
Iteration 80, Log-likelihood: -1.3345100255170417
Iteration 81, Log-likelihood: -1.3345099715633246
Iteration 82, Log-likelihood: -1.3345099213941174
Iteration 83, Log-likelihood: -1.3345098744946444
Iteration 84, Log-likelihood: -1.3345098304351817
Iteration 85, Log-likelihood: -1.3345097888553414
Iteration 86, Log-likelihood: -1.3345097494504221
Iteration 87, Log-likelihood: -1.334509711965479
Iteration 88, Log-likelihood: -1.334509676181977
Iteration 89, Log-likelihood: -1.3345096419146214
Iteration 90, Log-likelihood: -1.3345096090044757
Iteration 91, Log-likelihood: -1.3345095773161715
Iteration 92, Log-likelihood: -1.3345095467316326
Iteration 93, Log-likelihood: -1.3345095171499395
Iteration 94, Log-likelihood: -1.334509488481977
Iteration 95, Log-likelihood: -1.3345094606507624
Iteration 96, Log-likelihood: -1.3345094335875993
Iteration 97, Log-likelihood: -1.334509407232166
Iteration 98, Log-likelihood: -1.3345093815307008
Iteration 99, Log-likelihood: -1.3345093564357795
Iteration 100, Log-likelihood: -1.3345093319038606
k=7, Round: 2
Iteration 0, Log-likelihood: -2.7798400584825873
Iteration 1, Log-likelihood: -2.5979322813334997
Iteration 2, Log-likelihood: -2.3812273903147076
Iteration 3, Log-likelihood: -2.1574555012923673
Iteration 4, Log-likelihood: -1.938955352035488
Iteration 5, Log-likelihood: -1.6206740389589707
Iteration 6, Log-likelihood: -1.5710057232234373
Iteration 7, Log-likelihood: -1.5515177382908194
Iteration 8, Log-likelihood: -1.531914275557356
Iteration 9, Log-likelihood: -1.5150331728115365
Iteration 10, Log-likelihood: -1.5034226334438672
Iteration 11, Log-likelihood: -1.4842282558844093
Iteration 12, Log-likelihood: -1.4616834482941345
Iteration 13, Log-likelihood: -1.437261198913903
Iteration 14, Log-likelihood: -1.4251622962071537
Iteration 15, Log-likelihood: -1.422495375081528
Iteration 16, Log-likelihood: -1.4210272110160682
Iteration 17, Log-likelihood: -1.4193187035042798
Iteration 18, Log-likelihood: -1.4166102959932834
Iteration 19, Log-likelihood: -1.4137562763989173
Iteration 20, Log-likelihood: -1.4124699892714867
Iteration 21, Log-likelihood: -1.4122327657414468
Iteration 22, Log-likelihood: -1.4122037276528867
Iteration 23, Log-likelihood: -1.4121991021089582
Iteration 24, Log-likelihood: -1.4121974095607448
Iteration 25, Log-likelihood: -1.412196185353301
Iteration 26, Log-likelihood: -1.4121950655666575
Iteration 27, Log-likelihood: -1.4121939722056194
Iteration 28, Log-likelihood: -1.412192882001146
Iteration 29, Log-likelihood: -1.412191786459315
Iteration 30, Log-likelihood: -1.4121906821144523
Iteration 31, Log-likelihood: -1.4121895674507812
Iteration 32, Log-likelihood: -1.4121884417970874
Iteration 33, Log-likelihood: -1.4121873049179776
Iteration 34, Log-likelihood: -1.4121861568693044
Iteration 35, Log-likelihood: -1.4121849979546979
Iteration 36, Log-likelihood: -1.4121838287192687
Iteration 37, Log-likelihood: -1.4121826499556578
Iteration 38, Log-likelihood: -1.4121814627127838
Iteration 39, Log-likelihood: -1.4121802683035123
Iteration 40, Log-likelihood: -1.412179068309671
Iteration 41, Log-likelihood: -1.4121778645833611
Iteration 42, Log-likelihood: -1.4121766592439802
Iteration 43, Log-likelihood: -1.412175454670165
Iteration 44, Log-likelihood: -1.412174253486267
Iteration 45, Log-likelihood: -1.4121730585428098
Iteration 46, Log-likelihood: -1.4121718728906245
Iteration 47, Log-likelihood: -1.412170699748607
Iteration 48, Log-likelihood: -1.4121695424652885
Iteration 49, Log-likelihood: -1.4121684044744711
Iteration 50, Log-likelihood: -1.4121672892458204
Iteration 51, Log-likelihood: -1.4121662002313913
Iteration 52, Log-likelihood: -1.412165140809165
Iteration 53, Log-likelihood: -1.4121641142254935
Iteration 54, Log-likelihood: -1.4121631235378316
Iteration 55, Log-likelihood: -1.412162171559706
Iteration 56, Log-likelihood: -1.4121612608098781
Iteration 57, Log-likelihood: -1.4121603934672342
Iteration 58, Log-likelihood: -1.4121595713332342
Iteration 59, Log-likelihood: -1.412158795803044
Iteration 60, Log-likelihood: -1.4121580678464463
Iteration 61, Log-likelihood: -1.4121573879990645
Iteration 62, Log-likelihood: -1.412156756363995
Iteration 63, Log-likelihood: -1.4121561726235519
Iteration 64, Log-likelihood: -1.412155636060511
Iteration 65, Log-likelihood: -1.4121551455874726
Iteration 66, Log-likelihood: -1.412154699783361
Iteration 67, Log-likelihood: -1.4121542969351741
Iteration 68, Log-likelihood: -1.4121539350834273
Iteration 69, Log-likelihood: -1.4121536120696563
Iteration 70, Log-likelihood: -1.4121533255842158
Iteration 71, Log-likelihood: -1.4121530732130547
Iteration 72, Log-likelihood: -1.4121528524821274
Iteration 73, Log-likelihood: -1.412152660898361
Iteration 74, Log-likelihood: -1.412152495986512
Iteration 75, Log-likelihood: -1.412152355321344
Iteration 76, Log-likelihood: -1.412152236554752
Iteration 77, Log-likelihood: -1.4121521374380164
Iteration 78, Log-likelihood: -1.412152055838996
Iteration 79, Log-likelihood: -1.4121519897548434
Iteration 80, Log-likelihood: -1.412151937320317
Iteration 81, Log-likelihood: -1.4121518968124982
Iteration 82, Log-likelihood: -1.412151866652037
Iteration 83, Log-likelihood: -1.4121518454017823
Iteration 84, Log-likelihood: -1.4121518317630306
Iteration 85, Log-likelihood: -1.412151824570106
Iteration 86, Log-likelihood: -1.412151822783481
Ended. Iteration 86, Log-likelihood: -1.412151822783481
Best log-likihood: -1.3345093319038606
k=8, Round: 0
Iteration 0, Log-likelihood: -2.3832205154715562
Iteration 1, Log-likelihood: -1.9842721589828072
Iteration 2, Log-likelihood: -1.8542615377601745
Iteration 3, Log-likelihood: -1.7734493592709535
Iteration 4, Log-likelihood: -1.694122335497046
Iteration 5, Log-likelihood: -1.6069179206171111
Iteration 6, Log-likelihood: -1.5366262587739687
Iteration 7, Log-likelihood: -1.4697846505151384
Iteration 8, Log-likelihood: -1.382787161431014
Iteration 9, Log-likelihood: -1.3280246778064941
Iteration 10, Log-likelihood: -1.3142277775310383
Iteration 11, Log-likelihood: -1.3079917100574732
Iteration 12, Log-likelihood: -1.3059453602772002
Iteration 13, Log-likelihood: -1.3052248546484846
Iteration 14, Log-likelihood: -1.3048371308541242
Iteration 15, Log-likelihood: -1.304553382022878
Iteration 16, Log-likelihood: -1.304261189789723
Iteration 17, Log-likelihood: -1.30384332262759
Iteration 18, Log-likelihood: -1.3030760246398867
Iteration 19, Log-likelihood: -1.3014114861829231
Iteration 20, Log-likelihood: -1.2977713847339647
Iteration 21, Log-likelihood: -1.2919180851361625
Iteration 22, Log-likelihood: -1.2849427813997487
Iteration 23, Log-likelihood: -1.2753358596967743
Iteration 24, Log-likelihood: -1.2722891170306545
Iteration 25, Log-likelihood: -1.2716265734026941
Iteration 26, Log-likelihood: -1.270944826796512
Iteration 27, Log-likelihood: -1.270463375634822
Iteration 28, Log-likelihood: -1.2702498218659302
Iteration 29, Log-likelihood: -1.2701474881876518
Iteration 30, Log-likelihood: -1.2700755721355537
Iteration 31, Log-likelihood: -1.2700107437249815
Iteration 32, Log-likelihood: -1.269942014003763
Iteration 33, Log-likelihood: -1.2698588531841561
Iteration 34, Log-likelihood: -1.269744132946356
Iteration 35, Log-likelihood: -1.2695587608905967
Iteration 36, Log-likelihood: -1.269185472047481
Iteration 37, Log-likelihood: -1.2681466551452396
Iteration 38, Log-likelihood: -1.2640155194687959
Iteration 39, Log-likelihood: -1.2517343137783192
Iteration 40, Log-likelihood: -1.248601427401032
Iteration 41, Log-likelihood: -1.248598191227854
Iteration 42, Log-likelihood: -1.2485975219246908
Iteration 43, Log-likelihood: -1.2485969683883738
Iteration 44, Log-likelihood: -1.248596375358319
Iteration 45, Log-likelihood: -1.2485957294541898
Iteration 46, Log-likelihood: -1.2485950240527026
Iteration 47, Log-likelihood: -1.2485942496170246
Iteration 48, Log-likelihood: -1.2485933923988939
Iteration 49, Log-likelihood: -1.2485924333783596
Iteration 50, Log-likelihood: -1.2485913466003797
Iteration 51, Log-likelihood: -1.248590096478487
Iteration 52, Log-likelihood: -1.2485886334854095
Iteration 53, Log-likelihood: -1.2485868871654366
Iteration 54, Log-likelihood: -1.2485847545103035
Iteration 55, Log-likelihood: -1.2485820800165301
Iteration 56, Log-likelihood: -1.2485786199907347
Iteration 57, Log-likelihood: -1.2485739755470693
Iteration 58, Log-likelihood: -1.2485674596188738
Iteration 59, Log-likelihood: -1.2485578151696703
Iteration 60, Log-likelihood: -1.2485425705384734
Iteration 61, Log-likelihood: -1.2485164251338565
Iteration 62, Log-likelihood: -1.2484667565692917
Iteration 63, Log-likelihood: -1.2483595526882398
Iteration 64, Log-likelihood: -1.2480904701750761
Iteration 65, Log-likelihood: -1.2473210611187433
Iteration 66, Log-likelihood: -1.2453461314275613
Iteration 67, Log-likelihood: -1.2432300375683158
Iteration 68, Log-likelihood: -1.2428300631049718
Iteration 69, Log-likelihood: -1.2427797336445174
Iteration 70, Log-likelihood: -1.2427625370030102
Iteration 71, Log-likelihood: -1.2427544093436702
Iteration 72, Log-likelihood: -1.2427501494250714
Iteration 73, Log-likelihood: -1.2427477958673194
Iteration 74, Log-likelihood: -1.242746454342137
Iteration 75, Log-likelihood: -1.2427456751533446
Iteration 76, Log-likelihood: -1.2427452174539007
Iteration 77, Log-likelihood: -1.2427449467961715
Iteration 78, Log-likelihood: -1.242744786109873
Iteration 79, Log-likelihood: -1.2427446904897015
Iteration 80, Log-likelihood: -1.2427446335106296
Iteration 81, Log-likelihood: -1.2427445995300264
Iteration 82, Log-likelihood: -1.2427445792555103
Iteration 83, Log-likelihood: -1.2427445671548718
Iteration 84, Log-likelihood: -1.2427445599322633
Iteration 85, Log-likelihood: -1.242744555620297
Ended. Iteration 85, Log-likelihood: -1.242744555620297
k=8, Round: 1
Iteration 0, Log-likelihood: -2.807896613674231
Iteration 1, Log-likelihood: -2.5934867007339504
Iteration 2, Log-likelihood: -2.4040524361491022
Iteration 3, Log-likelihood: -2.114327511486906
Iteration 4, Log-likelihood: -1.941792110787301
Iteration 5, Log-likelihood: -1.7755114270886392
Iteration 6, Log-likelihood: -1.6758168468188266
Iteration 7, Log-likelihood: -1.6095743687682735
Iteration 8, Log-likelihood: -1.5800925249979818
Iteration 9, Log-likelihood: -1.5530627165347919
Iteration 10, Log-likelihood: -1.4828995860466352
Iteration 11, Log-likelihood: -1.4403722168262467
Iteration 12, Log-likelihood: -1.408425754182512
Iteration 13, Log-likelihood: -1.3863562469926807
Iteration 14, Log-likelihood: -1.3803847543209653
Iteration 15, Log-likelihood: -1.3767123172051001
Iteration 16, Log-likelihood: -1.3736740024270804
Iteration 17, Log-likelihood: -1.3707188326867759
Iteration 18, Log-likelihood: -1.3657953497976345
Iteration 19, Log-likelihood: -1.3537988906368623
Iteration 20, Log-likelihood: -1.3365573450496897
Iteration 21, Log-likelihood: -1.3234737620069306
Iteration 22, Log-likelihood: -1.2722754516636163
Iteration 23, Log-likelihood: -1.252135467083262
Iteration 24, Log-likelihood: -1.2519641909159782
Iteration 25, Log-likelihood: -1.2516293204506492
Iteration 26, Log-likelihood: -1.2507835388921567
Iteration 27, Log-likelihood: -1.2493319501995315
Iteration 28, Log-likelihood: -1.2484333775278238
Iteration 29, Log-likelihood: -1.2482294666457732
Iteration 30, Log-likelihood: -1.2481631638175983
Iteration 31, Log-likelihood: -1.2481202322291094
Iteration 32, Log-likelihood: -1.2480909912559437
Iteration 33, Log-likelihood: -1.2480721113921458
Iteration 34, Log-likelihood: -1.248060486585628
Iteration 35, Log-likelihood: -1.248053564118039
Iteration 36, Log-likelihood: -1.2480495248858696
Iteration 37, Log-likelihood: -1.2480471899233645
Iteration 38, Log-likelihood: -1.2480458405639683
Iteration 39, Log-likelihood: -1.2480450552532905
Iteration 40, Log-likelihood: -1.2480445922349261
Iteration 41, Log-likelihood: -1.248044314397957
Iteration 42, Log-likelihood: -1.2480441441761962
Iteration 43, Log-likelihood: -1.2480440374998156
Iteration 44, Log-likelihood: -1.2480439690830802
Iteration 45, Log-likelihood: -1.248043924207574
Iteration 46, Log-likelihood: -1.2480438941510044
Iteration 47, Log-likelihood: -1.2480438736359891
Iteration 48, Log-likelihood: -1.2480438593991425
Iteration 49, Log-likelihood: -1.2480438493759596
Iteration 50, Log-likelihood: -1.2480438422314772
Iteration 51, Log-likelihood: -1.2480438370846456
Ended. Iteration 51, Log-likelihood: -1.2480438370846456
k=8, Round: 2
Iteration 0, Log-likelihood: -2.5747162994441926
Iteration 1, Log-likelihood: -2.36353933862994
Iteration 2, Log-likelihood: -2.0331941701359284
Iteration 3, Log-likelihood: -1.7087945656723744
Iteration 4, Log-likelihood: -1.6272014700699164
Iteration 5, Log-likelihood: -1.561782281322007
Iteration 6, Log-likelihood: -1.5047493278152755
Iteration 7, Log-likelihood: -1.4418946098998435
Iteration 8, Log-likelihood: -1.3769283229065903
Iteration 9, Log-likelihood: -1.3411008986078323
Iteration 10, Log-likelihood: -1.3322332026706314
Iteration 11, Log-likelihood: -1.3304994336776437
Iteration 12, Log-likelihood: -1.3295294758538154
Iteration 13, Log-likelihood: -1.3288471289589106
Iteration 14, Log-likelihood: -1.3283229670865626
Iteration 15, Log-likelihood: -1.327907463444283
Iteration 16, Log-likelihood: -1.3275634586792961
Iteration 17, Log-likelihood: -1.3272635042925345
Iteration 18, Log-likelihood: -1.3269880973299164
Iteration 19, Log-likelihood: -1.3267196827208128
Iteration 20, Log-likelihood: -1.3264380253598116
Iteration 21, Log-likelihood: -1.326118342438074
Iteration 22, Log-likelihood: -1.3257309810864357
Iteration 23, Log-likelihood: -1.3252444903776475
Iteration 24, Log-likelihood: -1.3246381072534288
Iteration 25, Log-likelihood: -1.3239264325816182
Iteration 26, Log-likelihood: -1.3231803345484006
Iteration 27, Log-likelihood: -1.3225068371775868
Iteration 28, Log-likelihood: -1.3219700437899742
Iteration 29, Log-likelihood: -1.3215375466964254
Iteration 30, Log-likelihood: -1.3211491756390543
Iteration 31, Log-likelihood: -1.3207996217617062
Iteration 32, Log-likelihood: -1.320524312184675
Iteration 33, Log-likelihood: -1.3203406739162356
Iteration 34, Log-likelihood: -1.3202304237790252
Iteration 35, Log-likelihood: -1.3201643738394562
Iteration 36, Log-likelihood: -1.3201216189719085
Iteration 37, Log-likelihood: -1.3200910821617584
Iteration 38, Log-likelihood: -1.320067459963097
Iteration 39, Log-likelihood: -1.3200481727506024
Iteration 40, Log-likelihood: -1.320031866573777
Iteration 41, Log-likelihood: -1.3200177609918964
Iteration 42, Log-likelihood: -1.3200053652178374
Iteration 43, Log-likelihood: -1.3199943474816462
Iteration 44, Log-likelihood: -1.3199844702001744
Iteration 45, Log-likelihood: -1.3199755552737218
Iteration 46, Log-likelihood: -1.319967464217514
Iteration 47, Log-likelihood: -1.3199600860957548
Iteration 48, Log-likelihood: -1.3199533298207
Iteration 49, Log-likelihood: -1.3199471190011636
Iteration 50, Log-likelihood: -1.3199413883614501
Iteration 51, Log-likelihood: -1.3199360811481118
Iteration 52, Log-likelihood: -1.3199311471629764
Iteration 53, Log-likelihood: -1.3199265412200698
Iteration 54, Log-likelihood: -1.3199222218417723
Iteration 55, Log-likelihood: -1.3199181500954849
Iteration 56, Log-likelihood: -1.3199142884542432
Iteration 57, Log-likelihood: -1.319910599575425
Iteration 58, Log-likelihood: -1.3199070448580885
Iteration 59, Log-likelihood: -1.319903582596447
Iteration 60, Log-likelihood: -1.3199001654238327
Iteration 61, Log-likelihood: -1.3198967365825434
Iteration 62, Log-likelihood: -1.319893224185742
Iteration 63, Log-likelihood: -1.3198895320012645
Iteration 64, Log-likelihood: -1.3198855240064316
Iteration 65, Log-likelihood: -1.3198809973170194
Iteration 66, Log-likelihood: -1.319875632441239
Iteration 67, Log-likelihood: -1.3198688967913896
Iteration 68, Log-likelihood: -1.3198598457124566
Iteration 69, Log-likelihood: -1.3198466818729009
Iteration 70, Log-likelihood: -1.3198256948701497
Iteration 71, Log-likelihood: -1.3197884489187053
Iteration 72, Log-likelihood: -1.3197134549181835
Iteration 73, Log-likelihood: -1.319538601177364
Iteration 74, Log-likelihood: -1.3190648805186167
Iteration 75, Log-likelihood: -1.3177086456048293
Iteration 76, Log-likelihood: -1.3149273935983137
Iteration 77, Log-likelihood: -1.3128038643770736
Iteration 78, Log-likelihood: -1.312284859342193
Iteration 79, Log-likelihood: -1.312170134190039
Iteration 80, Log-likelihood: -1.3121287933934018
Iteration 81, Log-likelihood: -1.3121074512837125
Iteration 82, Log-likelihood: -1.3120941797583707
Iteration 83, Log-likelihood: -1.3120851703784262
Iteration 84, Log-likelihood: -1.3120787767927868
Iteration 85, Log-likelihood: -1.3120741228152148
Iteration 86, Log-likelihood: -1.3120706792517571
Iteration 87, Log-likelihood: -1.3120681014954683
Iteration 88, Log-likelihood: -1.3120661546448378
Iteration 89, Log-likelihood: -1.312064673843216
Iteration 90, Log-likelihood: -1.3120635410429438
Iteration 91, Log-likelihood: -1.3120626704308733
Iteration 92, Log-likelihood: -1.3120619988565447
Iteration 93, Log-likelihood: -1.3120614793607903
Iteration 94, Log-likelihood: -1.3120610767060912
Iteration 95, Log-likelihood: -1.3120607642370585
Iteration 96, Log-likelihood: -1.3120605216486434
Iteration 97, Log-likelihood: -1.312060333377431
Iteration 98, Log-likelihood: -1.312060187429779
Iteration 99, Log-likelihood: -1.3120600745205937
Iteration 100, Log-likelihood: -1.3120599874336905
Best log-likihood: -1.242744555620297
k=9, Round: 0
Iteration 0, Log-likelihood: -2.7527406386762783
Iteration 1, Log-likelihood: -2.160677072506081
Iteration 2, Log-likelihood: -1.786095188687497
Iteration 3, Log-likelihood: -1.6221854373492066
Iteration 4, Log-likelihood: -1.5169774650365937
Iteration 5, Log-likelihood: -1.3374564086542682
Iteration 6, Log-likelihood: -1.254170635347454
Iteration 7, Log-likelihood: -1.2279067990440433
Iteration 8, Log-likelihood: -1.2041679654999957
Iteration 9, Log-likelihood: -1.1958605460247547
Iteration 10, Log-likelihood: -1.1954410363211418
Iteration 11, Log-likelihood: -1.1953040588577182
Iteration 12, Log-likelihood: -1.1952307745744626
Iteration 13, Log-likelihood: -1.195179836033875
Iteration 14, Log-likelihood: -1.195137283635458
Iteration 15, Log-likelihood: -1.1950982168286215
Iteration 16, Log-likelihood: -1.1950607974020484
Iteration 17, Log-likelihood: -1.1950242389579693
Iteration 18, Log-likelihood: -1.1949881206173
Iteration 19, Log-likelihood: -1.1949521397895069
Iteration 20, Log-likelihood: -1.1949160117438047
Iteration 21, Log-likelihood: -1.1948794172406103
Iteration 22, Log-likelihood: -1.194841961902039
Iteration 23, Log-likelihood: -1.1948031302221174
Iteration 24, Log-likelihood: -1.1947622205932085
Iteration 25, Log-likelihood: -1.1947182430214351
Iteration 26, Log-likelihood: -1.1946697475024715
Iteration 27, Log-likelihood: -1.1946145211214318
Iteration 28, Log-likelihood: -1.194549026797849
Iteration 29, Log-likelihood: -1.1944673104766463
Iteration 30, Log-likelihood: -1.1943587676826568
Iteration 31, Log-likelihood: -1.19420339836082
Iteration 32, Log-likelihood: -1.1939616773468937
Iteration 33, Log-likelihood: -1.1935550865927622
Iteration 34, Log-likelihood: -1.192845615629691
Iteration 35, Log-likelihood: -1.1916940391460844
Iteration 36, Log-likelihood: -1.190219032380657
Iteration 37, Log-likelihood: -1.1888328641015375
Iteration 38, Log-likelihood: -1.1877276719668157
Iteration 39, Log-likelihood: -1.1868541925660088
Iteration 40, Log-likelihood: -1.186155870877122
Iteration 41, Log-likelihood: -1.1856024296550167
Iteration 42, Log-likelihood: -1.185175504567713
Iteration 43, Log-likelihood: -1.1848592959609137
Iteration 44, Log-likelihood: -1.1846359324572449
Iteration 45, Log-likelihood: -1.1844852522683331
Iteration 46, Log-likelihood: -1.1843874532743148
Iteration 47, Log-likelihood: -1.184325774121207
Iteration 48, Log-likelihood: -1.1842876203657486
Iteration 49, Log-likelihood: -1.1842642983317966
Iteration 50, Log-likelihood: -1.1842501357308675
Iteration 51, Log-likelihood: -1.1842415607646555
Iteration 52, Log-likelihood: -1.1842363718770816
Iteration 53, Log-likelihood: -1.1842332286200996
Iteration 54, Log-likelihood: -1.1842313201704096
Iteration 55, Log-likelihood: -1.184230157573453
Iteration 56, Log-likelihood: -1.1842294462508467
Iteration 57, Log-likelihood: -1.1842290086673908
Iteration 58, Log-likelihood: -1.184228737688312
Iteration 59, Log-likelihood: -1.1842285685384426
Iteration 60, Log-likelihood: -1.1842284619527168
Iteration 61, Log-likelihood: -1.1842283940490297
Iteration 62, Log-likelihood: -1.1842283502442452
Iteration 63, Log-likelihood: -1.1842283215901672
Iteration 64, Log-likelihood: -1.1842283025631906
Iteration 65, Log-likelihood: -1.184228289726751
Iteration 66, Log-likelihood: -1.1842282809235685
Iteration 67, Log-likelihood: -1.1842282747911927
Ended. Iteration 67, Log-likelihood: -1.1842282747911927
k=9, Round: 1
Iteration 0, Log-likelihood: -2.6499482761208566
Iteration 1, Log-likelihood: -2.381482670660281
Iteration 2, Log-likelihood: -1.9207635230482882
Iteration 3, Log-likelihood: -1.6510807056249717
Iteration 4, Log-likelihood: -1.513480984673927
Iteration 5, Log-likelihood: -1.3451801027664336
Iteration 6, Log-likelihood: -1.2307458938194111
Iteration 7, Log-likelihood: -1.2043175710403842
Iteration 8, Log-likelihood: -1.163241207363307
Iteration 9, Log-likelihood: -1.1468043677786006
Iteration 10, Log-likelihood: -1.1451722312549817
